DataSet,NWS
HIGH SURF ADVISORY,High Surf
 COASTAL FLOOD,Coastal Flood
 FLASH FLOOD,Flash Flood
 LIGHTNING,Lightning
 TSTM WIND,Thunderstorm Wind
 TSTM WIND (G45),Thunderstorm Wind
 WATERSPOUT,Waterspout
 WIND,Strong Wind
?,NA
ABNORMAL WARMTH,Heat
ABNORMALLY DRY,Drought
ABNORMALLY WET,Heavy Rain
ACCUMULATED SNOWFALL,Heavy Snow
AGRICULTURAL FREEZE,Freezing Fog
APACHE COUNTY,NA
ASTRONOMICAL HIGH TIDE,High Surf
ASTRONOMICAL LOW TIDE,Astronomical Low Tide 
AVALANCE,Avalanche 
AVALANCHE,Avalanche 
BEACH EROSIN,High Surf
Beach Erosion,High Surf
BEACH EROSION,High Surf
BEACH EROSION/COASTAL FLOOD,High Surf
BEACH FLOOD,High Surf
BELOW NORMAL PRECIPITATION,Heavy Rain
BITTER WIND CHILL,Extreme Cold/Wind Chill
BITTER WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill
Black Ice,Freezing Fog
BLACK ICE,Freezing Fog
BLIZZARD,Blizzard
BLIZZARD AND EXTREME WIND CHIL,Blizzard
BLIZZARD AND HEAVY SNOW,Blizzard
Blizzard Summary,Blizzard
BLIZZARD WEATHER,Blizzard
BLIZZARD/FREEZING RAIN,Blizzard
BLIZZARD/HEAVY SNOW,Blizzard
BLIZZARD/HIGH WIND,Blizzard
BLIZZARD/WINTER STORM,Blizzard
BLOWING DUST,Winter Storm
BLOWING SNOW,Winter Storm
blowing snow,Winter Storm
Blowing Snow,Winter Storm
BLOWING SNOW & EXTREME WIND CH,Winter Storm
BLOWING SNOW- EXTREME WIND CHI,Winter Storm
BLOWING SNOW/EXTREME WIND CHIL,Winter Storm
BLOW-OUT TIDE,Astronomical Low Tide 
BLOW-OUT TIDES,Astronomical Low Tide 
BREAKUP FLOODING,Flood
BRUSH FIRE,Wildfire
BRUSH FIRES,Wildfire
COASTAL  FLOODING/EROSION,Coastal Flood
COASTAL EROSION,Coastal Flood
COASTAL FLOOD,Coastal Flood
Coastal Flood,Coastal Flood
COASTAL FLOODING,Coastal Flood
Coastal Flooding,Coastal Flood
coastal flooding,Coastal Flood
COASTAL FLOODING/EROSION,Coastal Flood
COASTAL STORM,Storm Surge/Tide
Coastal Storm,Storm Surge/Tide
COASTAL SURGE,Storm Surge/Tide
COASTAL/TIDAL FLOOD,Coastal Flood
COASTALFLOOD,Coastal Flood
COASTALSTORM,Storm Surge/Tide
COLD,Winter Weather
Cold,Winter Weather
COLD AIR FUNNEL,Winter Weather
COLD AIR FUNNELS,Winter Weather
COLD AIR TORNADO,Winter Weather
Cold and Frost,Winter Weather
COLD AND FROST,Winter Weather
COLD AND SNOW,Winter Weather
COLD AND WET CONDITIONS,Winter Weather
Cold Temperature,Winter Weather
COLD TEMPERATURES,Winter Weather
COLD WAVE,Winter Weather
COLD WEATHER,Winter Weather
COLD WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill
COLD/WIND CHILL,Extreme Cold/Wind Chill
COLD/WINDS,Extreme Cold/Wind Chill
COOL AND WET,Winter Weather
COOL SPELL,Winter Weather
CSTL FLOODING/EROSION,Coastal Flood
DAM BREAK,Flash Flood
DAM FAILURE,Flash Flood
DAMAGING FREEZE,Frost/Freeze
Damaging Freeze,Frost/Freeze
DEEP HAIL,Hail
DENSE FOG,Dense Fog
DENSE SMOKE,Dense Smoke
DOWNBURST,Thunderstorm Wind
DOWNBURST WINDS,Thunderstorm Wind
DRIEST MONTH,NA
Drifting Snow,Winter Weather
DROUGHT,Drought
DROUGHT/EXCESSIVE HEAT,Drought
DROWNING,NA
DRY,Drought
DRY CONDITIONS,Drought
DRY HOT WEATHER,Heat
DRY MICROBURST,Thunderstorm Wind
DRY MICROBURST 50,Thunderstorm Wind
DRY MICROBURST 53,Thunderstorm Wind
DRY MICROBURST 58,Thunderstorm Wind
DRY MICROBURST 61,Thunderstorm Wind
DRY MICROBURST 84,Thunderstorm Wind
